808	16861502138409522238.wav	Tá caife ar cheann de na tráchtearraí is mó a thrádáiltear ar domhan, agus is dócha go bhfaighidh tú go leor cineálacha de i do réigiún féin.	tá caife ar cheann de na tráchtearraí is mó a thrádáiltear ar domhan agus is dócha go bhfaighidh tú go leor cineálacha de i do réigiún féin	t á | c a i f e | a r | c h e a n n | d e | n a | t r á c h t e a r r a í | i s | m ó | a | t h r á d á i l t e a r | a r | d o m h a n | a g u s | i s | d ó c h a | g o | b h f a i g h i d h | t ú | g o | l e o r | c i n e á l a c h a | d e | i | d o | r é i g i ú n | f é i n |	210240	MALE
1297	4128718950328112884.wav	Má bhíonn tú féin ag athshocrú an chloig i do chodladh, is féidir é a chur ar an taobh eile den seomra, ag cur iallach ort féin éirí as an leaba chun é a mhúchadh.	má bhíonn tú féin ag athshocrú an chloig i do chodladh is féidir é a chur ar an taobh eile den seomra ag cur iallach ort féin éirí as an leaba chun é a mhúchadh	m á | b h í o n n | t ú | f é i n | a g | a t h s h o c r ú | a n | c h l o i g | i | d o | c h o d l a d h | i s | f é i d i r | é | a | c h u r | a r | a n | t a o b h | e i l e | d e n | s e o m r a | a g | c u r | i a l l a c h | o r t | f é i n | é i r í | a s | a n | l e a b a | c h u n | é | a | m h ú c h a d h |	218880	MALE
878	4833857295908919126.wav	Is galar tógálach é galar a chuirtear faoi deara le pataigin, amhail víreas, baictéar, fungas nó seadáin eile.	is galar tógálach é galar a chuirtear faoi deara le pataigin amhail víreas baictéar fungas nó seadáin eile	i s | g a l a r | t ó g á l a c h | é | g a l a r | a | c h u i r t e a r | f a o i | d e a r a | l e | p a t a i g i n | a m h a i l | v í r e a s | b a i c t é a r | f u n g a s | n ó | s e a d á i n | e i l e |	261120	MALE
427	2810159624229839294.wav	Ba é Séarlas an chéad duine de Theaghlach Ríoga na Breataine ar bronnadh céim air.	ba é séarlas an chéad duine de theaghlach ríoga na breataine ar bronnadh céim air	b a | é | s é a r l a s | a n | c h é a d | d u i n e | d e | t h e a g h l a c h | r í o g a | n a | b r e a t a i n e | a r | b r o n n a d h | c é i m | a i r |	152640	FEMALE
647	4046130299814282024.wav	Is léiriú ar an bpointe seo é ár dtaithí na laethanta seo ar mhórchuid seónna teilifíse déan féin é, faisnéise, agus foghlama.	is léiriú ar an bpointe seo é ár dtaithí na laethanta seo ar mhórchuid seónna teilifíse déan féin é faisnéise agus foghlama	i s | l é i r i ú | a r | a n | b p o i n t e | s e o | é | á r | d t a i t h í | n a | l a e t h a n t a | s e o | a r | m h ó r c h u i d | s e ó n n a | t e i l i f í s e | d é a n | f é i n | é | f a i s n é i s e | a g u s | f o g h l a m a |	225600	FEMALE
164	12173560880701709046.wav	Long frithbhearta in aghaidh mianach den aicme Avenger a bhí inti, bhí an long ar a slí chun Puerto Princesa i bPalawan.	long frithbhearta in aghaidh mianach den aicme avenger a bhí inti bhí an long ar a slí chun puerto princesa i bpalawan	l o n g | f r i t h b h e a r t a | i n | a g h a i d h | m i a n a c h | d e n | a i c m e | a v e n g e r | a | b h í | i n t i | b h í | a n | l o n g | a r | a | s l í | c h u n | p u e r t o | p r i n c e s a | i | b p a l a w a n |	215040	MALE
139	17253668416565071997.wav	D'fhéadfadh uisce a tháinig isteach san aer ón ngaoth agus ó thonnta tionchar a bheith aige ar dhuine tríd é análú.	d'fhéadfadh uisce a tháinig isteach san aer ón ngaoth agus ó thonnta tionchar a bheith aige ar dhuine tríd é análú	d ' f h é a d f a d h | u i s c e | a | t h á i n i g | i s t e a c h | s a n | a e r | ó n | n g a o t h | a g u s | ó | t h o n n t a | t i o n c h a r | a | b h e i t h | a i g e | a r | d h u i n e | t r í d | é | a n á l ú |	151680	MALE
793	13442775642360056484.wav	Tá na hollmhargaí ag soláthar réimse níos mó de bhia réamhdhéanta de réir a chéile. I gcuid acu, cuirtear oigheann micreathonn nó bealaí eile ar fáil chun bia a théamh.	tá na hollmhargaí ag soláthar réimse níos mó de bhia réamhdhéanta de réir a chéile i gcuid acu cuirtear oigheann micreathonn nó bealaí eile ar fáil chun bia a théamh	t á | n a | h o l l m h a r g a í | a g | s o l á t h a r | r é i m s e | n í o s | m ó | d e | b h i a | r é a m h d h é a n t a | d e | r é i r | a | c h é i l e | i | g c u i d | a c u | c u i r t e a r | o i g h e a n n | m i c r e a t h o n n | n ó | b e a l a í | e i l e | a r | f á i l | c h u n | b i a | a | t h é a m h |	222720	MALE
1204	12192383832079550971.wav	Thóg na Bablónaigh príomhtheampall do gach ceann dá ndéithe agus measadh gurb ansin a bhí cónaí ar an dia.	thóg na bablónaigh príomhtheampall do gach ceann dá ndéithe agus measadh gurb ansin a bhí cónaí ar an dia	t h ó g | n a | b a b l ó n a i g h | p r í o m h t h e a m p a l l | d o | g a c h | c e a n n | d á | n d é i t h e | a g u s | m e a s a d h | g u r b | a n s i n | a | b h í | c ó n a í | a r | a n | d i a |	148800	MALE
453	7470205528581634782.wav	Éilíonn dearadh idirghníomhach go ndéanann tú athmheasúnú ar na buntuiscintí atá agat faoi tháirgeadh na meán agus go bhfoghlaimíonn tú beith ag smaoineamh ar bhealaí neamhlíneacha.	éilíonn dearadh idirghníomhach go ndéanann tú athmheasúnú ar na buntuiscintí atá agat faoi tháirgeadh na meán agus go bhfoghlaimíonn tú beith ag smaoineamh ar bhealaí neamhlíneacha	é i l í o n n | d e a r a d h | i d i r g h n í o m h a c h | g o | n d é a n a n n | t ú | a t h m h e a s ú n ú | a r | n a | b u n t u i s c i n t í | a t á | a g a t | f a o i | t h á i r g e a d h | n a | m e á n | a g u s | g o | b h f o g h l a i m í o n n | t ú | b e i t h | a g | s m a o i n e a m h | a r | b h e a l a í | n e a m h l í n e a c h a |	299520	MALE
190	9475340693861780295.wav	Meastar go bhfuil an tíofún ag gluaiseacht i dtreo na Síne ag luas aon chiliméadar déag san uair.	meastar go bhfuil an tíofún ag gluaiseacht i dtreo na síne ag luas aon chiliméadar déag san uair	m e a s t a r | g o | b h f u i l | a n | t í o f ú n | a g | g l u a i s e a c h t | i | d t r e o | n a | s í n e | a g | l u a s | a o n | c h i l i m é a d a r | d é a g | s a n | u a i r |	148800	MALE
1085	13036723733500941982.wav	Ag pointe amháin chroith duine den tslua cloigeann de gharda ríoga, ar maraíodh ag Versailles é, díreach os comhair na Banríona scanraithe.	ag pointe amháin chroith duine den tslua cloigeann de gharda ríoga ar maraíodh ag versailles é díreach os comhair na banríona scanraithe	a g | p o i n t e | a m h á i n | c h r o i t h | d u i n e | d e n | t s l u a | c l o i g e a n n | d e | g h a r d a | r í o g a | a r | m a r a í o d h | a g | v e r s a i l l e s | é | d í r e a c h | o s | c o m h a i r | n a | b a n r í o n a | s c a n r a i t h e |	239040	MALE
395	6682009968020215975.wav	Ach fós bhí an Cabhlach Ríoga i bhfad níos láidre ná Cabhlach na Gearmáine (“Kriegsmarine”) agus bhí sé ar a chumas aon loingeas ionraidh curtha trasna an Mhuir nIocht a scriosadh.	ach fós bhí an cabhlach ríoga i bhfad níos láidre ná cabhlach na gearmáine  kriegsmarine” agus bhí sé ar a chumas aon loingeas ionraidh curtha trasna an mhuir niocht a scriosadh	a c h | f ó s | b h í | a n | c a b h l a c h | r í o g a | i | b h f a d | n í o s | l á i d r e | n á | c a b h l a c h | n a | g e a r m á i n e | k r i e g s m a r i n e ” | a g u s | b h í | s é | a r | a | c h u m a s | a o n | l o i n g e a s | i o n r a i d h | c u r t h a | t r a s n a | a n | m h u i r | n i o c h t | a | s c r i o s a d h |	203520	MALE
10	3772291642888521141.wav	Ag 11:20, d'iarr na póilíní ar an lucht agóide filleadh ar ais ar an gcosán, á rá go raibh gá le cothromaíocht a bhaint amach idir an ceart chun agóide agus an fhadhb le carnadh tráchta.	ag 11:20 d'iarr na póilíní ar an lucht agóide filleadh ar ais ar an gcosán á rá go raibh gá le cothromaíocht a bhaint amach idir an ceart chun agóide agus an fhadhb le carnadh tráchta	a g | 1 1 : 2 0 | d ' i a r r | n a | p ó i l í n í | a r | a n | l u c h t | a g ó i d e | f i l l e a d h | a r | a i s | a r | a n | g c o s á n | á | r á | g o | r a i b h | g á | l e | c o t h r o m a í o c h t | a | b h a i n t | a m a c h | i d i r | a n | c e a r t | c h u n | a g ó i d e | a g u s | a n | f h a d h b | l e | c a r n a d h | t r á c h t a |	298560	FEMALE
956	13928200099929730588.wav	Má tá am taistil breise agat, féach cén difríocht atá ann idir an táille chun na hAfraice agus táille do thuras ar fud an domhain.	má tá am taistil breise agat féach cén difríocht atá ann idir an táille chun na hafraice agus táille do thuras ar fud an domhain	m á | t á | a m | t a i s t i l | b r e i s e | a g a t | f é a c h | c é n | d i f r í o c h t | a t á | a n n | i d i r | a n | t á i l l e | c h u n | n a | h a f r a i c e | a g u s | t á i l l e | d o | t h u r a s | a r | f u d | a n | d o m h a i n |	236160	MALE
270	16660987937637484611.wav	Anuraidh i mí Eanáir 2017 chuaigh Jesus, 21 bliain d'aois, isteach le Manchester City tar éis dó aistriú ón gclub Brasaíleach, Palmeiras, agus ba é £27 milliún an costas tuairiscithe leis sin.	anuraidh i mí eanáir 2017 chuaigh jesus 21 bliain d'aois isteach le manchester city tar éis dó aistriú ón gclub brasaíleach palmeiras agus ba é £27 milliún an costas tuairiscithe leis sin	a n u r a i d h | i | m í | e a n á i r | 2 0 1 7 | c h u a i g h | j e s u s | 2 1 | b l i a i n | d ' a o i s | i s t e a c h | l e | m a n c h e s t e r | c i t y | t a r | é i s | d ó | a i s t r i ú | ó n | g c l u b | b r a s a í l e a c h | p a l m e i r a s | a g u s | b a | é | £ 2 7 | m i l l i ú n | a n | c o s t a s | t u a i r i s c i t h e | l e i s | s i n |	439680	FEMALE
1279	164933633673545598.wav	Tar éis seachtaine de chailliúintí sa toghchán meántéarma, labhair Bush le lucht féachana faoin mborradh trádála leis an Áise.	tar éis seachtaine de chailliúintí sa toghchán meántéarma labhair bush le lucht féachana faoin mborradh trádála leis an áise	t a r | é i s | s e a c h t a i n e | d e | c h a i l l i ú i n t í | s a | t o g h c h á n | m e á n t é a r m a | l a b h a i r | b u s h | l e | l u c h t | f é a c h a n a | f a o i n | m b o r r a d h | t r á d á l a | l e i s | a n | á i s e |	180480	MALE
720	14671980185145100331.wav	Is tír sa Mhuir Chairib í an Phoblacht Dhoiminiceach (Spáinnis: República Dominicana), a chlúdaíonn an leath thoir d’oileán Hispaniola, a roinneann sí le Háití.	is tír sa mhuir chairib í an phoblacht dhoiminiceach spáinnis: república dominicana a chlúdaíonn an leath thoir d’oileán hispaniola a roinneann sí le háití	i s | t í r | s a | m h u i r | c h a i r i b | í | a n | p h o b l a c h t | d h o i m i n i c e a c h | s p á i n n i s : | r e p ú b l i c a | d o m i n i c a n a | a | c h l ú d a í o n n | a n | l e a t h | t h o i r | d ’ o i l e á n | h i s p a n i o l a | a | r o i n n e a n n | s í | l e | h á i t í |	263040	MALE
715	11822786714119637319.wav	Déan cinnte de go mbeidh an gníomhaire trína gcuirfidh tú áirithint ina shaineolaí ar Oileáin Galápagos, agus eolas maith aige ar réimse leathan de longa.	déan cinnte de go mbeidh an gníomhaire trína gcuirfidh tú áirithint ina shaineolaí ar oileáin galápagos agus eolas maith aige ar réimse leathan de longa	d é a n | c i n n t e | d e | g o | m b e i d h | a n | g n í o m h a i r e | t r í n a | g c u i r f i d h | t ú | á i r i t h i n t | i n a | s h a i n e o l a í | a r | o i l e á i n | g a l á p a g o s | a g u s | e o l a s | m a i t h | a i g e | a r | r é i m s e | l e a t h a n | d e | l o n g a |	216960	MALE
1123	3589652823525844245.wav	Clúdaíonn na Sundarbans limistéar 3,850 km², agus is limistéir uisciúla/réisc thart ar aon trian de.	clúdaíonn na sundarbans limistéar 3,850 km² agus is limistéir uisciúla/réisc thart ar aon trian de	c l ú d a í o n n | n a | s u n d a r b a n s | l i m i s t é a r | 3 , 8 5 0 | k m ² | a g u s | i s | l i m i s t é i r | u i s c i ú l a / r é i s c | t h a r t | a r | a o n | t r i a n | d e |	366720	MALE
1000	6988097452275674279.wav	Dúirt na póilíní gur dóigh leo gur míleatach a líomhnaítear a bhain le Daesh (ISIL) a bhí freagrach as an ionsaí.	dúirt na póilíní gur dóigh leo gur míleatach a líomhnaítear a bhain le daesh isil a bhí freagrach as an ionsaí	d ú i r t | n a | p ó i l í n í | g u r | d ó i g h | l e o | g u r | m í l e a t a c h | a | l í o m h n a í t e a r | a | b h a i n | l e | d a e s h | i s i l | a | b h í | f r e a g r a c h | a s | a n | i o n s a í |	203520	MALE
301	8115462055961573507.wav	I ndiaidh an phróisis, déanfar athbhreithniú ar HJR-3 arís ag an chéad reachtas tofa eile in 2015 nó 2016 ionas go gcoinneofar sa phróiseas é.	i ndiaidh an phróisis déanfar athbhreithniú ar hjr-3 arís ag an chéad reachtas tofa eile in 2015 nó 2016 ionas go gcoinneofar sa phróiseas é	i | n d i a i d h | a n | p h r ó i s i s | d é a n f a r | a t h b h r e i t h n i ú | a r | h j r - 3 | a r í s | a g | a n | c h é a d | r e a c h t a s | t o f a | e i l e | i n | 2 0 1 5 | n ó | 2 0 1 6 | i o n a s | g o | g c o i n n e o f a r | s a | p h r ó i s e a s | é |	235200	MALE
1351	14618316669650863914.wav	Fuarthas idir aigéad cyanuric agus mealaimín i samplaí fuail ó pheataí a fuair bás tar éis dóibh an bia peataí éillithe a ithe.	fuarthas idir aigéad cyanuric agus mealaimín i samplaí fuail ó pheataí a fuair bás tar éis dóibh an bia peataí éillithe a ithe	f u a r t h a s | i d i r | a i g é a d | c y a n u r i c | a g u s | m e a l a i m í n | i | s a m p l a í | f u a i l | ó | p h e a t a í | a | f u a i r | b á s | t a r | é i s | d ó i b h | a n | b i a | p e a t a í | é i l l i t h e | a | i t h e |	194880	MALE
573	11493028571880171584.wav	Déanann coilíneachtaí an tseangáin léigiúnaigh máirseáil agus neadú i gcéimeanna difriúla freisin.	déanann coilíneachtaí an tseangáin léigiúnaigh máirseáil agus neadú i gcéimeanna difriúla freisin	d é a n a n n | c o i l í n e a c h t a í | a n | t s e a n g á i n | l é i g i ú n a i g h | m á i r s e á i l | a g u s | n e a d ú | i | g c é i m e a n n a | d i f r i ú l a | f r e i s i n |	182400	MALE
594	10459134306729349459.wav	Ag ainmhithe amháin atá inchinn (cé nach amhlaidh i gcás gach ainmhí; ní aon inchinn sa smugairle róin, mar shampla).	ag ainmhithe amháin atá inchinn cé nach amhlaidh i gcás gach ainmhí; ní aon inchinn sa smugairle róin mar shampla	a g | a i n m h i t h e | a m h á i n | a t á | i n c h i n n | c é | n a c h | a m h l a i d h | i | g c á s | g a c h | a i n m h í ; | n í | a o n | i n c h i n n | s a | s m u g a i r l e | r ó i n | m a r | s h a m p l a |	155520	MALE
1226	13065562126074693757.wav	Fuair Póilíní Madhya Pradesh an ríomhaire glúine agus an fón póca goidte ar ais.	fuair póilíní madhya pradesh an ríomhaire glúine agus an fón póca goidte ar ais	f u a i r | p ó i l í n í | m a d h y a | p r a d e s h | a n | r í o m h a i r e | g l ú i n e | a g u s | a n | f ó n | p ó c a | g o i d t e | a r | a i s |	112320	MALE
686	5740291095743039808.wav	I gcomparáid le formhór na dtuama ríoga eile, áfach, is ar éigean is fiú cuairt a thabhairt ar thuama Tutankhamun, agus é i bhfad níos lú agus ar bheagán maisiúcháin.	i gcomparáid le formhór na dtuama ríoga eile áfach is ar éigean is fiú cuairt a thabhairt ar thuama tutankhamun agus é i bhfad níos lú agus ar bheagán maisiúcháin	i | g c o m p a r á i d | l e | f o r m h ó r | n a | d t u a m a | r í o g a | e i l e | á f a c h | i s | a r | é i g e a n | i s | f i ú | c u a i r t | a | t h a b h a i r t | a r | t h u a m a | t u t a n k h a m u n | a g u s | é | i | b h f a d | n í o s | l ú | a g u s | a r | b h e a g á n | m a i s i ú c h á i n |	247680	FEMALE
1439	16440868705879178932.wav	Faightear an smugairle cuachach in aice le tránna agus in aice le hinbhir abhann ó Dheireadh Fómhair go hAibreán ar an taobh thuaidh de 1770. Bíonn siad ann corruair taobh amuigh de na hamanna sin.	faightear an smugairle cuachach in aice le tránna agus in aice le hinbhir abhann ó dheireadh fómhair go haibreán ar an taobh thuaidh de 1770 bíonn siad ann corruair taobh amuigh de na hamanna sin	f a i g h t e a r | a n | s m u g a i r l e | c u a c h a c h | i n | a i c e | l e | t r á n n a | a g u s | i n | a i c e | l e | h i n b h i r | a b h a n n | ó | d h e i r e a d h | f ó m h a i r | g o | h a i b r e á n | a r | a n | t a o b h | t h u a i d h | d e | 1 7 7 0 | b í o n n | s i a d | a n n | c o r r u a i r | t a o b h | a m u i g h | d e | n a | h a m a n n a | s i n |	395520	MALE
1207	13507906865810479615.wav	Is féidir le scafláil a bheith fíorúil agus fíor, i bhfocail eile, is cineál scaflála é múinteoir ach is amhlaidh i gcás an fhir bhig fáiscín páipéir in Microsoft Office.	is féidir le scafláil a bheith fíorúil agus fíor i bhfocail eile is cineál scaflála é múinteoir ach is amhlaidh i gcás an fhir bhig fáiscín páipéir in microsoft office	i s | f é i d i r | l e | s c a f l á i l | a | b h e i t h | f í o r ú i l | a g u s | f í o r | i | b h f o c a i l | e i l e | i s | c i n e á l | s c a f l á l a | é | m ú i n t e o i r | a c h | i s | a m h l a i d h | i | g c á s | a n | f h i r | b h i g | f á i s c í n | p á i p é i r | i n | m i c r o s o f t | o f f i c e |	249600	MALE
