1621	237277590083941963.wav	Sna laethanta tosaigh chuaigh cultúr na Biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí.	sna laethanta tosaigh chuaigh cultúr na biosáinte san oirthear go mór i bhfeidhm ar stíl éadaí	s n a | l a e t h a n t a | t o s a i g h | c h u a i g h | c u l t ú r | n a | b i o s á i n t e | s a n | o i r t h e a r | g o | m ó r | i | b h f e i d h m | a r | s t í l | é a d a í |	178560	MALE
1574	2027276807477330080.wav	Is féidir leis an ngeimhreadh a bheith níos fuaire ná mar a shílfeá; is annamh a thiteann teochtaí faoi bhun an reophointe ach braitheann sé níos fuaire ná mar a shílfeá ón teirmiméadar nuair a thagann an ghaoth agus an taise le chéile.	is féidir leis an ngeimhreadh a bheith níos fuaire ná mar a shílfeá is annamh a thiteann teochtaí faoi bhun an reophointe ach braitheann sé níos fuaire ná mar a shílfeá ón teirmiméadar nuair a thagann an ghaoth agus an taise le chéile	i s | f é i d i r | l e i s | a n | n g e i m h r e a d h | a | b h e i t h | n í o s | f u a i r e | n á | m a r | a | s h í l f e á | i s | a n n a m h | a | t h i t e a n n | t e o c h t a í | f a o i | b h u n | a n | r e o p h o i n t e | a c h | b r a i t h e a n n | s é | n í o s | f u a i r e | n á | m a r | a | s h í l f e á | ó n | t e i r m i m é a d a r | n u a i r | a | t h a g a n n | a n | g h a o t h | a g u s | a n | t a i s e | l e | c h é i l e |	301440	MALE
1574	1998085271963979094.wav	Is féidir leis an ngeimhreadh a bheith níos fuaire ná mar a shílfeá; is annamh a thiteann teochtaí faoi bhun an reophointe ach braitheann sé níos fuaire ná mar a shílfeá ón teirmiméadar nuair a thagann an ghaoth agus an taise le chéile.	is féidir leis an ngeimhreadh a bheith níos fuaire ná mar a shílfeá is annamh a thiteann teochtaí faoi bhun an reophointe ach braitheann sé níos fuaire ná mar a shílfeá ón teirmiméadar nuair a thagann an ghaoth agus an taise le chéile	i s | f é i d i r | l e i s | a n | n g e i m h r e a d h | a | b h e i t h | n í o s | f u a i r e | n á | m a r | a | s h í l f e á | i s | a n n a m h | a | t h i t e a n n | t e o c h t a í | f a o i | b h u n | a n | r e o p h o i n t e | a c h | b r a i t h e a n n | s é | n í o s | f u a i r e | n á | m a r | a | s h í l f e á | ó n | t e i r m i m é a d a r | n u a i r | a | t h a g a n n | a n | g h a o t h | a g u s | a n | t a i s e | l e | c h é i l e |	312960	MALE
1574	5408090802026842973.wav	Is féidir leis an ngeimhreadh a bheith níos fuaire ná mar a shílfeá; is annamh a thiteann teochtaí faoi bhun an reophointe ach braitheann sé níos fuaire ná mar a shílfeá ón teirmiméadar nuair a thagann an ghaoth agus an taise le chéile.	is féidir leis an ngeimhreadh a bheith níos fuaire ná mar a shílfeá is annamh a thiteann teochtaí faoi bhun an reophointe ach braitheann sé níos fuaire ná mar a shílfeá ón teirmiméadar nuair a thagann an ghaoth agus an taise le chéile	i s | f é i d i r | l e i s | a n | n g e i m h r e a d h | a | b h e i t h | n í o s | f u a i r e | n á | m a r | a | s h í l f e á | i s | a n n a m h | a | t h i t e a n n | t e o c h t a í | f a o i | b h u n | a n | r e o p h o i n t e | a c h | b r a i t h e a n n | s é | n í o s | f u a i r e | n á | m a r | a | s h í l f e á | ó n | t e i r m i m é a d a r | n u a i r | a | t h a g a n n | a n | g h a o t h | a g u s | a n | t a i s e | l e | c h é i l e |	369600	MALE
1652	7075472154769137246.wav	Is í an Chríostaíocht Cheartchreidmheach an príomhreiligiún sa Mholdóiv.	is í an chríostaíocht cheartchreidmheach an príomhreiligiún sa mholdóiv	i s | í | a n | c h r í o s t a í o c h t | c h e a r t c h r e i d m h e a c h | a n | p r í o m h r e i l i g i ú n | s a | m h o l d ó i v |	133440	MALE
1652	2985862972597341301.wav	Is í an Chríostaíocht Cheartchreidmheach an príomhreiligiún sa Mholdóiv.	is í an chríostaíocht cheartchreidmheach an príomhreiligiún sa mholdóiv	i s | í | a n | c h r í o s t a í o c h t | c h e a r t c h r e i d m h e a c h | a n | p r í o m h r e i l i g i ú n | s a | m h o l d ó i v |	132480	MALE
1611	738324242913193784.wav	. Deir eolaithe go raibh dath crón ar chlúmh an ainmhí seo ar barr agus dath meathbhán nó caraitéanóideach istigh faoi.	. deir eolaithe go raibh dath crón ar chlúmh an ainmhí seo ar barr agus dath meathbhán nó caraitéanóideach istigh faoi	. | d e i r | e o l a i t h e | g o | r a i b h | d a t h | c r ó n | a r | c h l ú m h | a n | a i n m h í | s e o | a r | b a r r | a g u s | d a t h | m e a t h b h á n | n ó | c a r a i t é a n ó i d e a c h | i s t i g h | f a o i |	199680	MALE
1615	7068332614040410816.wav	Na mílte bliain ó shin, dúirt fear darb ainm Aristarchus gur bhog an Grianchóras timpeall na Gréine.	na mílte bliain ó shin dúirt fear darb ainm aristarchus gur bhog an grianchóras timpeall na gréine	n a | m í l t e | b l i a i n | ó | s h i n | d ú i r t | f e a r | d a r b | a i n m | a r i s t a r c h u s | g u r | b h o g | a n | g r i a n c h ó r a s | t i m p e a l l | n a | g r é i n e |	150720	MALE
1615	11744136436218517973.wav	Na mílte bliain ó shin, dúirt fear darb ainm Aristarchus gur bhog an Grianchóras timpeall na Gréine.	na mílte bliain ó shin dúirt fear darb ainm aristarchus gur bhog an grianchóras timpeall na gréine	n a | m í l t e | b l i a i n | ó | s h i n | d ú i r t | f e a r | d a r b | a i n m | a r i s t a r c h u s | g u r | b h o g | a n | g r i a n c h ó r a s | t i m p e a l l | n a | g r é i n e |	135360	MALE
1651	14100166700941393564.wav	I measc siúd a bhfuil briseadh bliana á phleanáil acu tá an tóir ag méadú ar an rogha le taisteal agus foghlaim.	i measc siúd a bhfuil briseadh bliana á phleanáil acu tá an tóir ag méadú ar an rogha le taisteal agus foghlaim	i | m e a s c | s i ú d | a | b h f u i l | b r i s e a d h | b l i a n a | á | p h l e a n á i l | a c u | t á | a n | t ó i r | a g | m é a d ú | a r | a n | r o g h a | l e | t a i s t e a l | a g u s | f o g h l a i m |	159360	MALE
1651	772622744569593837.wav	I measc siúd a bhfuil briseadh bliana á phleanáil acu tá an tóir ag méadú ar an rogha le taisteal agus foghlaim.	i measc siúd a bhfuil briseadh bliana á phleanáil acu tá an tóir ag méadú ar an rogha le taisteal agus foghlaim	i | m e a s c | s i ú d | a | b h f u i l | b r i s e a d h | b l i a n a | á | p h l e a n á i l | a c u | t á | a n | t ó i r | a g | m é a d ú | a r | a n | r o g h a | l e | t a i s t e a l | a g u s | f o g h l a i m |	176640	MALE
1651	15784604439528305454.wav	I measc siúd a bhfuil briseadh bliana á phleanáil acu tá an tóir ag méadú ar an rogha le taisteal agus foghlaim.	i measc siúd a bhfuil briseadh bliana á phleanáil acu tá an tóir ag méadú ar an rogha le taisteal agus foghlaim	i | m e a s c | s i ú d | a | b h f u i l | b r i s e a d h | b l i a n a | á | p h l e a n á i l | a c u | t á | a n | t ó i r | a g | m é a d ú | a r | a n | r o g h a | l e | t a i s t e a l | a g u s | f o g h l a i m |	178560	MALE
1643	6057872124691794510.wav	Clúdaíonn an pháirc 19,500 km² agus tá sé roinnte ina 14 éicichrios ar leith, gach ceann acu ina thaca d'fhiadhúlra difriúil.	clúdaíonn an pháirc 19,500 km² agus tá sé roinnte ina 14 éicichrios ar leith gach ceann acu ina thaca d'fhiadhúlra difriúil	c l ú d a í o n n | a n | p h á i r c | 1 9 , 5 0 0 | k m ² | a g u s | t á | s é | r o i n n t e | i n a | 1 4 | é i c i c h r i o s | a r | l e i t h | g a c h | c e a n n | a c u | i n a | t h a c a | d ' f h i a d h ú l r a | d i f r i ú i l |	208320	MALE
1643	3706783393654142819.wav	Clúdaíonn an pháirc 19,500 km² agus tá sé roinnte ina 14 éicichrios ar leith, gach ceann acu ina thaca d'fhiadhúlra difriúil.	clúdaíonn an pháirc 19,500 km² agus tá sé roinnte ina 14 éicichrios ar leith gach ceann acu ina thaca d'fhiadhúlra difriúil	c l ú d a í o n n | a n | p h á i r c | 1 9 , 5 0 0 | k m ² | a g u s | t á | s é | r o i n n t e | i n a | 1 4 | é i c i c h r i o s | a r | l e i t h | g a c h | c e a n n | a c u | i n a | t h a c a | d ' f h i a d h ú l r a | d i f r i ú i l |	219840	MALE
1643	10548248799593316883.wav	Clúdaíonn an pháirc 19,500 km² agus tá sé roinnte ina 14 éicichrios ar leith, gach ceann acu ina thaca d'fhiadhúlra difriúil.	clúdaíonn an pháirc 19,500 km² agus tá sé roinnte ina 14 éicichrios ar leith gach ceann acu ina thaca d'fhiadhúlra difriúil	c l ú d a í o n n | a n | p h á i r c | 1 9 , 5 0 0 | k m ² | a g u s | t á | s é | r o i n n t e | i n a | 1 4 | é i c i c h r i o s | a r | l e i t h | g a c h | c e a n n | a c u | i n a | t h a c a | d ' f h i a d h ú l r a | d i f r i ú i l |	231360	MALE
1570	6630783092428541864.wav	Ní raibh aon údarás aige freisin dlíthe cánach ná taraifí idir stáit a shárú.	ní raibh aon údarás aige freisin dlíthe cánach ná taraifí idir stáit a shárú	n í | r a i b h | a o n | ú d a r á s | a i g e | f r e i s i n | d l í t h e | c á n a c h | n á | t a r a i f í | i d i r | s t á i t | a | s h á r ú |	138240	MALE
1570	2413743363580640050.wav	Ní raibh aon údarás aige freisin dlíthe cánach ná taraifí idir stáit a shárú.	ní raibh aon údarás aige freisin dlíthe cánach ná taraifí idir stáit a shárú	n í | r a i b h | a o n | ú d a r á s | a i g e | f r e i s i n | d l í t h e | c á n a c h | n á | t a r a i f í | i d i r | s t á i t | a | s h á r ú |	132480	MALE
1570	15198892916983733527.wav	Ní raibh aon údarás aige freisin dlíthe cánach ná taraifí idir stáit a shárú.	ní raibh aon údarás aige freisin dlíthe cánach ná taraifí idir stáit a shárú	n í | r a i b h | a o n | ú d a r á s | a i g e | f r e i s i n | d l í t h e | c á n a c h | n á | t a r a i f í | i d i r | s t á i t | a | s h á r ú |	114240	MALE
1595	17670877971207200820.wav	Ar theagasc an Bhúda atá an Búdachas Tibéadach bunaithe, ach leathnaíodh iad le cosán grá mahayana agus le go leor teicnící ó Ióga na nIndiach.	ar theagasc an bhúda atá an búdachas tibéadach bunaithe ach leathnaíodh iad le cosán grá mahayana agus le go leor teicnící ó ióga na nindiach	a r | t h e a g a s c | a n | b h ú d a | a t á | a n | b ú d a c h a s | t i b é a d a c h | b u n a i t h e | a c h | l e a t h n a í o d h | i a d | l e | c o s á n | g r á | m a h a y a n a | a g u s | l e | g o | l e o r | t e i c n í c í | ó | i ó g a | n a | n i n d i a c h |	253440	MALE
1595	15001890981143780989.wav	Ar theagasc an Bhúda atá an Búdachas Tibéadach bunaithe, ach leathnaíodh iad le cosán grá mahayana agus le go leor teicnící ó Ióga na nIndiach.	ar theagasc an bhúda atá an búdachas tibéadach bunaithe ach leathnaíodh iad le cosán grá mahayana agus le go leor teicnící ó ióga na nindiach	a r | t h e a g a s c | a n | b h ú d a | a t á | a n | b ú d a c h a s | t i b é a d a c h | b u n a i t h e | a c h | l e a t h n a í o d h | i a d | l e | c o s á n | g r á | m a h a y a n a | a g u s | l e | g o | l e o r | t e i c n í c í | ó | i ó g a | n a | n i n d i a c h |	316800	MALE
1568	13486556221725823589.wav	Tá an focal "Giofóg" in úsáid go forleathan ach é, go háirithe i measc daoine nach Romainigh iad, is minic a mheastar go bhfuil an focal "Giofóg" ina mhasla de bharr baint a bheith aige le steiréitíopaí diúltacha agus braistintí míchruinne faoi mhuintir na Romaineach.	tá an focal giofóg in úsáid go forleathan ach é go háirithe i measc daoine nach romainigh iad is minic a mheastar go bhfuil an focal giofóg ina mhasla de bharr baint a bheith aige le steiréitíopaí diúltacha agus braistintí míchruinne faoi mhuintir na romaineach	t á | a n | f o c a l | g i o f ó g | i n | ú s á i d | g o | f o r l e a t h a n | a c h | é | g o | h á i r i t h e | i | m e a s c | d a o i n e | n a c h | r o m a i n i g h | i a d | i s | m i n i c | a | m h e a s t a r | g o | b h f u i l | a n | f o c a l | g i o f ó g | i n a | m h a s l a | d e | b h a r r | b a i n t | a | b h e i t h | a i g e | l e | s t e i r é i t í o p a í | d i ú l t a c h a | a g u s | b r a i s t i n t í | m í c h r u i n n e | f a o i | m h u i n t i r | n a | r o m a i n e a c h |	549120	MALE
1568	5715936388074609960.wav	Tá an focal "Giofóg" in úsáid go forleathan ach é, go háirithe i measc daoine nach Romainigh iad, is minic a mheastar go bhfuil an focal "Giofóg" ina mhasla de bharr baint a bheith aige le steiréitíopaí diúltacha agus braistintí míchruinne faoi mhuintir na Romaineach.	tá an focal giofóg in úsáid go forleathan ach é go háirithe i measc daoine nach romainigh iad is minic a mheastar go bhfuil an focal giofóg ina mhasla de bharr baint a bheith aige le steiréitíopaí diúltacha agus braistintí míchruinne faoi mhuintir na romaineach	t á | a n | f o c a l | g i o f ó g | i n | ú s á i d | g o | f o r l e a t h a n | a c h | é | g o | h á i r i t h e | i | m e a s c | d a o i n e | n a c h | r o m a i n i g h | i a d | i s | m i n i c | a | m h e a s t a r | g o | b h f u i l | a n | f o c a l | g i o f ó g | i n a | m h a s l a | d e | b h a r r | b a i n t | a | b h e i t h | a i g e | l e | s t e i r é i t í o p a í | d i ú l t a c h a | a g u s | b r a i s t i n t í | m í c h r u i n n e | f a o i | m h u i n t i r | n a | r o m a i n e a c h |	278400	MALE
1534	13215198719976652555.wav	Toisc go bhfuil sé réasúnta doshroichte chomh maith, tá an focal "Timbeactú" in úsáid anois mar mheafair ar thíortha, andúchasacha, i bhfad i gcéin.	toisc go bhfuil sé réasúnta doshroichte chomh maith tá an focal timbeactú in úsáid anois mar mheafair ar thíortha andúchasacha i bhfad i gcéin	t o i s c | g o | b h f u i l | s é | r é a s ú n t a | d o s h r o i c h t e | c h o m h | m a i t h | t á | a n | f o c a l | t i m b e a c t ú | i n | ú s á i d | a n o i s | m a r | m h e a f a i r | a r | t h í o r t h a | a n d ú c h a s a c h a | i | b h f a d | i | g c é i n |	193920	MALE
1534	7462020954779836107.wav	Toisc go bhfuil sé réasúnta doshroichte chomh maith, tá an focal "Timbeactú" in úsáid anois mar mheafair ar thíortha, andúchasacha, i bhfad i gcéin.	toisc go bhfuil sé réasúnta doshroichte chomh maith tá an focal timbeactú in úsáid anois mar mheafair ar thíortha andúchasacha i bhfad i gcéin	t o i s c | g o | b h f u i l | s é | r é a s ú n t a | d o s h r o i c h t e | c h o m h | m a i t h | t á | a n | f o c a l | t i m b e a c t ú | i n | ú s á i d | a n o i s | m a r | m h e a f a i r | a r | t h í o r t h a | a n d ú c h a s a c h a | i | b h f a d | i | g c é i n |	336960	MALE
1647	6362667066803708430.wav	Is minic a bhíonn na tuairimí a chuirtear i láthair ginearálta, róshimplithe agus i mbeagán focal i gcomparáid leis an bhfaisnéis níos mionsonraithe atá ar fáil in áiteanna eile.	is minic a bhíonn na tuairimí a chuirtear i láthair ginearálta róshimplithe agus i mbeagán focal i gcomparáid leis an bhfaisnéis níos mionsonraithe atá ar fáil in áiteanna eile	i s | m i n i c | a | b h í o n n | n a | t u a i r i m í | a | c h u i r t e a r | i | l á t h a i r | g i n e a r á l t a | r ó s h i m p l i t h e | a g u s | i | m b e a g á n | f o c a l | i | g c o m p a r á i d | l e i s | a n | b h f a i s n é i s | n í o s | m i o n s o n r a i t h e | a t á | a r | f á i l | i n | á i t e a n n a | e i l e |	259200	MALE
1647	484279249139812285.wav	Is minic a bhíonn na tuairimí a chuirtear i láthair ginearálta, róshimplithe agus i mbeagán focal i gcomparáid leis an bhfaisnéis níos mionsonraithe atá ar fáil in áiteanna eile.	is minic a bhíonn na tuairimí a chuirtear i láthair ginearálta róshimplithe agus i mbeagán focal i gcomparáid leis an bhfaisnéis níos mionsonraithe atá ar fáil in áiteanna eile	i s | m i n i c | a | b h í o n n | n a | t u a i r i m í | a | c h u i r t e a r | i | l á t h a i r | g i n e a r á l t a | r ó s h i m p l i t h e | a g u s | i | m b e a g á n | f o c a l | i | g c o m p a r á i d | l e i s | a n | b h f a i s n é i s | n í o s | m i o n s o n r a i t h e | a t á | a r | f á i l | i n | á i t e a n n a | e i l e |	258240	MALE
1647	4918292480577520845.wav	Is minic a bhíonn na tuairimí a chuirtear i láthair ginearálta, róshimplithe agus i mbeagán focal i gcomparáid leis an bhfaisnéis níos mionsonraithe atá ar fáil in áiteanna eile.	is minic a bhíonn na tuairimí a chuirtear i láthair ginearálta róshimplithe agus i mbeagán focal i gcomparáid leis an bhfaisnéis níos mionsonraithe atá ar fáil in áiteanna eile	i s | m i n i c | a | b h í o n n | n a | t u a i r i m í | a | c h u i r t e a r | i | l á t h a i r | g i n e a r á l t a | r ó s h i m p l i t h e | a g u s | i | m b e a g á n | f o c a l | i | g c o m p a r á i d | l e i s | a n | b h f a i s n é i s | n í o s | m i o n s o n r a i t h e | a t á | a r | f á i l | i n | á i t e a n n a | e i l e |	243840	MALE
1659	17571719857718558242.wav	Deir eolaithe gur pléascadh ollmhór is ea a lean an tuairt.	deir eolaithe gur pléascadh ollmhór is ea a lean an tuairt	d e i r | e o l a i t h e | g u r | p l é a s c a d h | o l l m h ó r | i s | e a | a | l e a n | a n | t u a i r t |	97920	MALE
1659	7743707324701940197.wav	Deir eolaithe gur pléascadh ollmhór is ea a lean an tuairt.	deir eolaithe gur pléascadh ollmhór is ea a lean an tuairt	d e i r | e o l a i t h e | g u r | p l é a s c a d h | o l l m h ó r | i s | e a | a | l e a n | a n | t u a i r t |	118080	MALE
1659	4077587071162213370.wav	Deir eolaithe gur pléascadh ollmhór is ea a lean an tuairt.	deir eolaithe gur pléascadh ollmhór is ea a lean an tuairt	d e i r | e o l a i t h e | g u r | p l é a s c a d h | o l l m h ó r | i s | e a | a | l e a n | a n | t u a i r t |	96000	MALE
1644	3124145288731917538.wav	Nuair a iarradh air trácht a dhéanamh, dúirt Miller, "Déanann Mike cuid mhaith cainte le linn na héisteachta...Bhí mé dom' ullmhú féin mar sin ní raibh an méid a bhí á rá aige á chloisteáil agam i ndáiríre."	nuair a iarradh air trácht a dhéanamh dúirt miller déanann mike cuid mhaith cainte le linn na héisteachta...bhí mé dom' ullmhú féin mar sin ní raibh an méid a bhí á rá aige á chloisteáil agam i ndáiríre.	n u a i r | a | i a r r a d h | a i r | t r á c h t | a | d h é a n a m h | d ú i r t | m i l l e r | d é a n a n n | m i k e | c u i d | m h a i t h | c a i n t e | l e | l i n n | n a | h é i s t e a c h t a . . . b h í | m é | d o m ' | u l l m h ú | f é i n | m a r | s i n | n í | r a i b h | a n | m é i d | a | b h í | á | r á | a i g e | á | c h l o i s t e á i l | a g a m | i | n d á i r í r e . |	342720	MALE
1644	17225444870543405191.wav	Nuair a iarradh air trácht a dhéanamh, dúirt Miller, "Déanann Mike cuid mhaith cainte le linn na héisteachta...Bhí mé dom' ullmhú féin mar sin ní raibh an méid a bhí á rá aige á chloisteáil agam i ndáiríre."	nuair a iarradh air trácht a dhéanamh dúirt miller déanann mike cuid mhaith cainte le linn na héisteachta...bhí mé dom' ullmhú féin mar sin ní raibh an méid a bhí á rá aige á chloisteáil agam i ndáiríre.	n u a i r | a | i a r r a d h | a i r | t r á c h t | a | d h é a n a m h | d ú i r t | m i l l e r | d é a n a n n | m i k e | c u i d | m h a i t h | c a i n t e | l e | l i n n | n a | h é i s t e a c h t a . . . b h í | m é | d o m ' | u l l m h ú | f é i n | m a r | s i n | n í | r a i b h | a n | m é i d | a | b h í | á | r á | a i g e | á | c h l o i s t e á i l | a g a m | i | n d á i r í r e . |	300480	MALE
1637	16745399478214393565.wav	Thug drong ban margaidh ar an Rí Louis XVI, an Bhanríon Marie Antoinette, a mbeirt leanaí óga (Marie Therese 11 bhliain d’aois agus Louis-Charles ceithre bliana d’aois) agus deirfiúr an Rí, Madam Elizabeth, iad uile sceimhlithe, filleadh ar Pháras ó Versailles ar an 6 Deireadh Fómhair 1789.	thug drong ban margaidh ar an rí louis xvi an bhanríon marie antoinette a mbeirt leanaí óga marie therese 11 bhliain d’aois agus louis-charles ceithre bliana d’aois agus deirfiúr an rí madam elizabeth iad uile sceimhlithe filleadh ar pháras ó versailles ar an 6 deireadh fómhair 1789	t h u g | d r o n g | b a n | m a r g a i d h | a r | a n | r í | l o u i s | x v i | a n | b h a n r í o n | m a r i e | a n t o i n e t t e | a | m b e i r t | l e a n a í | ó g a | m a r i e | t h e r e s e | 1 1 | b h l i a i n | d ’ a o i s | a g u s | l o u i s - c h a r l e s | c e i t h r e | b l i a n a | d ’ a o i s | a g u s | d e i r f i ú r | a n | r í | m a d a m | e l i z a b e t h | i a d | u i l e | s c e i m h l i t h e | f i l l e a d h | a r | p h á r a s | ó | v e r s a i l l e s | a r | a n | 6 | d e i r e a d h | f ó m h a i r | 1 7 8 9 |	416640	MALE
1637	11080240247429488016.wav	Thug drong ban margaidh ar an Rí Louis XVI, an Bhanríon Marie Antoinette, a mbeirt leanaí óga (Marie Therese 11 bhliain d’aois agus Louis-Charles ceithre bliana d’aois) agus deirfiúr an Rí, Madam Elizabeth, iad uile sceimhlithe, filleadh ar Pháras ó Versailles ar an 6 Deireadh Fómhair 1789.	thug drong ban margaidh ar an rí louis xvi an bhanríon marie antoinette a mbeirt leanaí óga marie therese 11 bhliain d’aois agus louis-charles ceithre bliana d’aois agus deirfiúr an rí madam elizabeth iad uile sceimhlithe filleadh ar pháras ó versailles ar an 6 deireadh fómhair 1789	t h u g | d r o n g | b a n | m a r g a i d h | a r | a n | r í | l o u i s | x v i | a n | b h a n r í o n | m a r i e | a n t o i n e t t e | a | m b e i r t | l e a n a í | ó g a | m a r i e | t h e r e s e | 1 1 | b h l i a i n | d ’ a o i s | a g u s | l o u i s - c h a r l e s | c e i t h r e | b l i a n a | d ’ a o i s | a g u s | d e i r f i ú r | a n | r í | m a d a m | e l i z a b e t h | i a d | u i l e | s c e i m h l i t h e | f i l l e a d h | a r | p h á r a s | ó | v e r s a i l l e s | a r | a n | 6 | d e i r e a d h | f ó m h a i r | 1 7 8 9 |	455040	MALE
1629	11429277452468758636.wav	Tá tuairiscí ann a deir gur cailleadh ochtar, agus deimhníonn tuairiscí oifigiúla gur gortaíodh suas le 30; ach níl na huimhreacha deiridh ar eolas go fóill.	tá tuairiscí ann a deir gur cailleadh ochtar agus deimhníonn tuairiscí oifigiúla gur gortaíodh suas le 30 ach níl na huimhreacha deiridh ar eolas go fóill	t á | t u a i r i s c í | a n n | a | d e i r | g u r | c a i l l e a d h | o c h t a r | a g u s | d e i m h n í o n n | t u a i r i s c í | o i f i g i ú l a | g u r | g o r t a í o d h | s u a s | l e | 3 0 | a c h | n í l | n a | h u i m h r e a c h a | d e i r i d h | a r | e o l a s | g o | f ó i l l |	222720	MALE
1629	13213880388507820420.wav	Tá tuairiscí ann a deir gur cailleadh ochtar, agus deimhníonn tuairiscí oifigiúla gur gortaíodh suas le 30; ach níl na huimhreacha deiridh ar eolas go fóill.	tá tuairiscí ann a deir gur cailleadh ochtar agus deimhníonn tuairiscí oifigiúla gur gortaíodh suas le 30 ach níl na huimhreacha deiridh ar eolas go fóill	t á | t u a i r i s c í | a n n | a | d e i r | g u r | c a i l l e a d h | o c h t a r | a g u s | d e i m h n í o n n | t u a i r i s c í | o i f i g i ú l a | g u r | g o r t a í o d h | s u a s | l e | 3 0 | a c h | n í l | n a | h u i m h r e a c h a | d e i r i d h | a r | e o l a s | g o | f ó i l l |	210240	MALE
1629	14457148826191720723.wav	Tá tuairiscí ann a deir gur cailleadh ochtar, agus deimhníonn tuairiscí oifigiúla gur gortaíodh suas le 30; ach níl na huimhreacha deiridh ar eolas go fóill.	tá tuairiscí ann a deir gur cailleadh ochtar agus deimhníonn tuairiscí oifigiúla gur gortaíodh suas le 30 ach níl na huimhreacha deiridh ar eolas go fóill	t á | t u a i r i s c í | a n n | a | d e i r | g u r | c a i l l e a d h | o c h t a r | a g u s | d e i m h n í o n n | t u a i r i s c í | o i f i g i ú l a | g u r | g o r t a í o d h | s u a s | l e | 3 0 | a c h | n í l | n a | h u i m h r e a c h a | d e i r i d h | a r | e o l a s | g o | f ó i l l |	237120	MALE
1581	11903560356532482896.wav	Is í an Amasóin an abhainn in leithne ar Domhan, leithead sé mhíle atá inti in áiteanna.	is í an amasóin an abhainn in leithne ar domhan leithead sé mhíle atá inti in áiteanna	i s | í | a n | a m a s ó i n | a n | a b h a i n n | i n | l e i t h n e | a r | d o m h a n | l e i t h e a d | s é | m h í l e | a t á | i n t i | i n | á i t e a n n a |	160320	MALE
1581	9990350094436015690.wav	Is í an Amasóin an abhainn in leithne ar Domhan, leithead sé mhíle atá inti in áiteanna.	is í an amasóin an abhainn in leithne ar domhan leithead sé mhíle atá inti in áiteanna	i s | í | a n | a m a s ó i n | a n | a b h a i n n | i n | l e i t h n e | a r | d o m h a n | l e i t h e a d | s é | m h í l e | a t á | i n t i | i n | á i t e a n n a |	126720	MALE
1581	152709970670779694.wav	Is í an Amasóin an abhainn in leithne ar Domhan, leithead sé mhíle atá inti in áiteanna.	is í an amasóin an abhainn in leithne ar domhan leithead sé mhíle atá inti in áiteanna	i s | í | a n | a m a s ó i n | a n | a b h a i n n | i n | l e i t h n e | a r | d o m h a n | l e i t h e a d | s é | m h í l e | a t á | i n t i | i n | á i t e a n n a |	172800	MALE
1640	12933425312002214718.wav	Ar bhóithre oighreata agus bóithre atá faoi shneachta, is beag frithchuimilt a fhaightear agus ní féidir tiomáint amhail is go bhfuil tú ar asfalt lom.	ar bhóithre oighreata agus bóithre atá faoi shneachta is beag frithchuimilt a fhaightear agus ní féidir tiomáint amhail is go bhfuil tú ar asfalt lom	a r | b h ó i t h r e | o i g h r e a t a | a g u s | b ó i t h r e | a t á | f a o i | s h n e a c h t a | i s | b e a g | f r i t h c h u i m i l t | a | f h a i g h t e a r | a g u s | n í | f é i d i r | t i o m á i n t | a m h a i l | i s | g o | b h f u i l | t ú | a r | a s f a l t | l o m |	217920	MALE
1640	5314644837113064525.wav	Ar bhóithre oighreata agus bóithre atá faoi shneachta, is beag frithchuimilt a fhaightear agus ní féidir tiomáint amhail is go bhfuil tú ar asfalt lom.	ar bhóithre oighreata agus bóithre atá faoi shneachta is beag frithchuimilt a fhaightear agus ní féidir tiomáint amhail is go bhfuil tú ar asfalt lom	a r | b h ó i t h r e | o i g h r e a t a | a g u s | b ó i t h r e | a t á | f a o i | s h n e a c h t a | i s | b e a g | f r i t h c h u i m i l t | a | f h a i g h t e a r | a g u s | n í | f é i d i r | t i o m á i n t | a m h a i l | i s | g o | b h f u i l | t ú | a r | a s f a l t | l o m |	175680	MALE
1640	10908469926156697729.wav	Ar bhóithre oighreata agus bóithre atá faoi shneachta, is beag frithchuimilt a fhaightear agus ní féidir tiomáint amhail is go bhfuil tú ar asfalt lom.	ar bhóithre oighreata agus bóithre atá faoi shneachta is beag frithchuimilt a fhaightear agus ní féidir tiomáint amhail is go bhfuil tú ar asfalt lom	a r | b h ó i t h r e | o i g h r e a t a | a g u s | b ó i t h r e | a t á | f a o i | s h n e a c h t a | i s | b e a g | f r i t h c h u i m i l t | a | f h a i g h t e a r | a g u s | n í | f é i d i r | t i o m á i n t | a m h a i l | i s | g o | b h f u i l | t ú | a r | a s f a l t | l o m |	146880	MALE
1627	15093928660983864495.wav	Ní féidir gur ith muintir na Sean-Róimhe bianna a tugadh chun na hEorpa ó Mheiriceá nó ón Áise sna céadta ina dhiaidh sin.	ní féidir gur ith muintir na sean-róimhe bianna a tugadh chun na heorpa ó mheiriceá nó ón áise sna céadta ina dhiaidh sin	n í | f é i d i r | g u r | i t h | m u i n t i r | n a | s e a n - r ó i m h e | b i a n n a | a | t u g a d h | c h u n | n a | h e o r p a | ó | m h e i r i c e á | n ó | ó n | á i s e | s n a | c é a d t a | i n a | d h i a i d h | s i n |	163200	MALE
